degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.255137
8	0.213985
9	0.0953441
10	0.0531023
11	0.047321
12.75	0.0337352
14.25	0.0300624
16	0.0133947
18	0.0358091

degree distribution (degree-occurrences) 
6	0.17284
7	0.209877
8	0.197531
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0123457
13	0.037037
14	0.037037
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
9	0.142857
15	0.142857
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.222222
0.0625	0.0246914
0.0714286	0.0123457
0.0769231	0.037037
0.0896465	0.0740741
0.1	0.0617284
0.105263	0.0246914
0.111111	0.0987654
0.12402	0.185185
0.133333	0.0123457
0.142857	0.135802
0.166667	0.111111

--------------------------------------
