degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16082
7	0.242383
8	0.139046
9	0.0672401
10	0.0794839
11.8333	0.105702
13	0.0312373
14.8333	0.041541
16.5	0.0245526
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.123457
7	0.209877
8	0.135802
9	0.0740741
10	0.0987654
11	0.0246914
12	0.123457
13	0.0493827
14	0.0123457
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.0864198
0.0636642	0.0493827
0.0811966	0.148148
0.0909091	0.0246914
0.104444	0.185185
0.124332	0.135802
0.133333	0.037037
0.142857	0.197531
0.166667	0.123457
0.285714	0.0123457

--------------------------------------
