degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.195105
8	0.187237
9	0.107262
10	0.0743433
11	0.047321
12.3333	0.0506028
14.5	0.0450935
16	0.0133947
17.6	0.0298409

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.17284
9	0.111111
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0645833	0.0246914
0.0741758	0.0493827
0.0833333	0.0246914
0.0909091	0.0493827
0.100752	0.0864198
0.112745	0.148148
0.125	0.148148
0.133333	0.0246914
0.142857	0.0864198
0.166667	0.135802
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
