degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.195105
8	0.120367
9	0.0595901
10	0.106205
11	0.0662493
12.4286	0.0590366
14.25	0.0300624
16	0.020092
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.111111
9	0.0617284
10	0.123457
11	0.0864198
12	0.0493827
13	0.037037
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
12	0.166667
16	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0625	0.0123457
0.0735043	0.037037
0.0878788	0.123457
0.103887	0.209877
0.124332	0.135802
0.142857	0.17284
0.165598	0.148148
0.181818	0.0123457
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
