degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.113765
9	0.10086
10	0.0496775
11.625	0.0704679
13	0.0156187
14.4	0.069235
16.2	0.0306908
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.111111
9	0.111111
10	0.0617284
11	0.037037
12	0.0617284
13	0.0246914
14	0.0740741
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
16	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0526316	0.0123457
0.0606618	0.0246914
0.0685714	0.0617284
0.0769231	0.0123457
0.0833333	0.0617284
0.0974026	0.0864198
0.105263	0.0123457
0.111111	0.135802
0.125	0.135802
0.133333	0.0123457
0.142857	0.185185
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
