degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.225121
8	0.0936186
9	0.0953441
10	0.0637228
11	0.0662493
12.1667	0.0506028
14.2	0.0375779
16	0.020092
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.0864198
9	0.0987654
10	0.0740741
11	0.0864198
12	0.0617284
13	0.0123457
14	0.0493827
15	0.0123457
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.142857
11	0.142857
14	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0246914
0.0598448	0.0493827
0.0714286	0.037037
0.0769231	0.0123457
0.0833333	0.0493827
0.0954545	0.148148
0.105263	0.0123457
0.111111	0.111111
0.125	0.0740741
0.133333	0.0123457
0.142857	0.135802
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
