degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.156836
8	0.164327
9	0.0448267
10	0.039742
11.4545	0.0968934
13	0.046856
14.8	0.0346175
16	0.00613815
19.2857	0.0380932

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.160494
9	0.0493827
10	0.0493827
11	0.0740741
12	0.0617284
13	0.0740741
14	0.0123457
15	0.0493827
16	0.0123457
18	0.0123457
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0666667	0.0246914
0.0769231	0.0617284
0.0878788	0.123457
0.1	0.0864198
0.105263	0.037037
0.111111	0.0493827
0.125	0.135802
0.133333	0.0246914
0.142857	0.111111
0.153846	0.0123457
0.166667	0.160494

--------------------------------------
