degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.156836
8	0.101124
9	0.0896535
10	0.0695484
11.3333	0.0792764
13	0.023428
14.2	0.0346175
16.3333	0.0184145
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.296296
7	0.135802
8	0.0987654
9	0.0987654
10	0.0864198
11	0.0740741
12	0.037037
13	0.037037
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0732601	0.0740741
0.0876623	0.0864198
0.105194	0.209877
0.124265	0.123457
0.141799	0.111111
0.165812	0.185185
0.333333	0.0123457

--------------------------------------
