degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.180097
8	0.120367
9	0.0834261
10	0.0424819
11	0.104106
12.4286	0.0590366
14.6667	0.0225468
16	0.0401841
18.75	0.0238728

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.111111
9	0.0864198
10	0.0493827
11	0.135802
12	0.0493827
13	0.037037
14	0.0123457
15	0.0246914
16	0.0740741
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
18	0.5
20	0.25
25	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.037037
0.068254	0.037037
0.0769231	0.037037
0.0833333	0.0493827
0.0933884	0.135802
0.105263	0.037037
0.111111	0.0740741
0.125	0.123457
0.142857	0.111111
0.166667	0.111111
0.181818	0.037037

--------------------------------------
