degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.242383
8	0.0758431
9	0.0448267
10	0.0695484
11.2727	0.0968934
13	0.0156187
14.2	0.0346175
16.6	0.0306908
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.209877
8	0.0740741
9	0.0493827
10	0.0864198
11	0.0987654
12	0.037037
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
13	0.5
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0589597	0.037037
0.0729853	0.0493827
0.0883838	0.111111
0.102114	0.160494
0.123775	0.0740741
0.142857	0.185185
0.166667	0.0987654
0.180036	0.037037
0.333333	0.0123457

--------------------------------------
