degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.151686
9	0.112067
10	0.0794839
11.8	0.0880849
13	0.0390466
14.6	0.0346175
16.3333	0.0184145
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.148148
9	0.123457
10	0.0987654
11	0.0246914
12	0.0987654
13	0.0617284
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.4
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0652778	0.037037
0.0741758	0.0493827
0.0850168	0.111111
0.1	0.111111
0.110579	0.135802
0.124265	0.123457
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0246914
0.166667	0.0740741
0.230769	0.0123457

--------------------------------------
