degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.185352
8	0.0758431
9	0.0672401
10	0.0596129
11.3077	0.11451
13	0.023428
14.2857	0.0484645
16.75	0.0245526
19.6	0.0272095

degree distribution (degree-occurrences) 
6	0.222222
7	0.160494
8	0.0740741
9	0.0740741
10	0.0740741
11	0.111111
12	0.0493827
13	0.037037
14	0.0617284
15	0.0246914
16	0.0123457
17	0.037037
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.2
16	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.0731031	0.0864198
0.0883838	0.148148
0.10413	0.197531
0.121849	0.0864198
0.141905	0.123457
0.166667	0.123457
0.333333	0.0123457

--------------------------------------
