degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.150081
8	0.0802445
9	0.0953441
10	0.0424819
11	0.0851777
12.4444	0.0759042
14.4	0.0375779
16	0.020092
18.1429	0.0417773

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0740741
9	0.0987654
10	0.0493827
11	0.111111
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.285714
10	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0589597	0.037037
0.0690476	0.0246914
0.0769231	0.0246914
0.0833333	0.0617284
0.0939394	0.148148
0.105263	0.0246914
0.111111	0.111111
0.125	0.0864198
0.133333	0.0123457
0.142857	0.111111
0.153846	0.0246914
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
