degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.101124
9	0.0672401
10	0.119226
11.2727	0.0968934
13	0.00780933
14.3333	0.041541
16.5	0.0245526
20	0.0217676

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.0987654
9	0.0740741
10	0.148148
11	0.0987654
12	0.037037
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.428571
10	0.142857
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.135802
0.0625	0.0246914
0.0714286	0.0246914
0.088843	0.135802
0.10303	0.271605
0.123366	0.111111
0.141126	0.135802
0.165598	0.148148
0.333333	0.0123457

--------------------------------------
