degree distribution (probability density function of the degree in logarithmic bins) 
6	0.369887
7	0.256641
8	0.0884837
9	0.0896535
10	0.0496775
11.75	0.035234
13	0.0156187
14	0.013847
16.3333	0.0368289
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.283951
7	0.222222
8	0.0864198
9	0.0987654
10	0.0617284
11	0.0123457
12	0.037037
13	0.0246914
14	0.0246914
16	0.0493827
17	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.259259
0.0526316	0.0123457
0.0654762	0.037037
0.0801282	0.0493827
0.0909091	0.0123457
0.106108	0.222222
0.117647	0.0246914
0.125	0.0617284
0.142857	0.160494
0.166667	0.148148
0.25	0.0123457

--------------------------------------
