degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.199609
8	0.139046
9	0.13448
10	0.0496775
11.4444	0.0792764
13	0.00780933
14.5	0.027694
16.5	0.0122763
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.135802
9	0.148148
10	0.0617284
11	0.0617284
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0625	0.0123457
0.0714286	0.0123457
0.0769231	0.0123457
0.0833333	0.0493827
0.0963636	0.123457
0.105263	0.037037
0.111547	0.185185
0.125	0.0987654
0.133333	0.0246914
0.142857	0.160494
0.166667	0.17284
0.181818	0.0123457

--------------------------------------
