degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.199609
8	0.151686
9	0.0896535
10	0.0496775
11.25	0.035234
13	0.0702839
15	0.0069235
16.2	0.0306908
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.148148
9	0.0987654
10	0.0617284
11	0.037037
12	0.0123457
13	0.111111
15	0.0123457
16	0.0493827
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.428571
9	0.142857
12	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0752137	0.0740741
0.0909091	0.0246914
0.106758	0.222222
0.124332	0.135802
0.142857	0.148148
0.162722	0.160494
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
