degree distribution (probability density function of the degree in logarithmic bins) 
6	0.372104
7	0.174633
8	0.14224
9	0.0637204
10	0.0913453
11	0.0409208
12	0.054995
13.4	0.041061
15.3333	0.0441468
17	0.0197768
18	0.0118128

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.123457
9	0.0617284
10	0.0987654
11	0.0493827
12	0.0740741
13	0.037037
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
10	0.142857
11	0.142857
12	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0123457
0.0717425	0.0864198
0.0867003	0.111111
0.105185	0.185185
0.123663	0.135802
0.141991	0.135802
0.166667	0.160494
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
