degree distribution (probability density function of the degree in logarithmic bins) 
6	0.372104
7	0.22226
8	0.14224
9	0.114697
10	0.0799272
11	0.0818416
12	0.0274975
13	0.00821221
15.5	0.0441468
17	0.00659228
18	0.00590641

degree distribution (degree-occurrences) 
6	0.259259
7	0.17284
8	0.123457
9	0.111111
10	0.0864198
11	0.0987654
12	0.037037
13	0.0123457
15	0.037037
16	0.037037
17	0.0123457
18	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
17	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.222222
0.065	0.0617284
0.0817308	0.0493827
0.0909091	0.0987654
0.106667	0.185185
0.117647	0.0123457
0.125	0.0740741
0.142857	0.123457
0.166667	0.148148
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
