degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.195105
8	0.0802445
9	0.131098
10	0.0849638
11	0.047321
12.4	0.042169
14.7273	0.0826715
16	0.0133947
18.5	0.0358091

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0740741
9	0.135802
10	0.0987654
11	0.0617284
12	0.037037
13	0.0246914
14	0.037037
15	0.0987654
16	0.0246914
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
16	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0123457
0.0590278	0.0246914
0.0680272	0.0864198
0.0769231	0.0123457
0.0833333	0.0246914
0.0975207	0.135802
0.105263	0.0246914
0.111111	0.123457
0.125	0.0740741
0.133333	0.0246914
0.142857	0.135802
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0246914

--------------------------------------
