degree distribution (probability density function of the degree in logarithmic bins) 
6	0.437883
7	0.120064
8	0.147115
9	0.011918
10	0.0743433
11	0.0378568
12.375	0.0674704
14.4444	0.0676403
16	0.00669735
18.6667	0.0358091

degree distribution (degree-occurrences) 
6	0.320988
7	0.0987654
8	0.135802
9	0.0123457
10	0.0864198
11	0.0493827
12	0.0617284
13	0.037037
14	0.0617284
15	0.0493827
16	0.0123457
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.333333
14	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0715751	0.0617284
0.0858586	0.0740741
0.10268	0.148148
0.125	0.123457
0.140476	0.148148
0.165385	0.246914
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
