degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.240129
8	0.160489
9	0.0476721
10	0.0531023
11	0.047321
12.6	0.042169
14.6667	0.0450935
16	0.020092
18	0.0417773

degree distribution (degree-occurrences) 
6	0.222222
7	0.197531
8	0.148148
9	0.0493827
10	0.0617284
11	0.0617284
12	0.0246914
13	0.037037
14	0.0246914
15	0.0493827
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
14	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.17284
0.0714286	0.0123457
0.0769231	0.037037
0.0887446	0.0864198
0.1	0.0617284
0.105263	0.0246914
0.111111	0.0864198
0.123775	0.148148
0.133333	0.0493827
0.142857	0.185185
0.166667	0.135802

--------------------------------------
