degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.120064
8	0.133741
9	0.0595901
10	0.0955842
11	0.047321
12.3333	0.0759042
14.3333	0.0450935
16	0.020092
17.625	0.0477455

degree distribution (degree-occurrences) 
6	0.222222
7	0.0987654
8	0.123457
9	0.0617284
10	0.111111
11	0.0617284
12	0.0740741
13	0.037037
14	0.0493827
15	0.0246914
16	0.037037
17	0.0617284
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
10	0.166667
16	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0589597	0.037037
0.0690476	0.0493827
0.0769231	0.037037
0.0833333	0.0493827
0.0972028	0.160494
0.105263	0.0246914
0.114379	0.0987654
0.125	0.111111
0.142857	0.0864198
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
