degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.12832
8	0.113765
9	0.0560334
10	0.0794839
11.1429	0.0616594
13	0.0312373
14.8	0.069235
16.2857	0.0429671
18.5	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.111111
8	0.111111
9	0.0617284
10	0.0987654
11	0.0740741
12	0.0123457
13	0.0493827
14	0.0246914
15	0.0987654
16	0.0617284
17	0.0246914
18	0.0617284
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0526316	0.0123457
0.0644063	0.111111
0.0750916	0.037037
0.0909091	0.0617284
0.105848	0.222222
0.124265	0.123457
0.133333	0.037037
0.145604	0.0987654
0.166667	0.123457
0.181818	0.0123457
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
