degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.228125
8	0.126405
9	0.0560334
10	0.0794839
11.8333	0.105702
13	0.0156187
14.25	0.027694
16.8	0.0306908
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.197531
7	0.197531
8	0.123457
9	0.0617284
10	0.0987654
11	0.0246914
12	0.123457
13	0.0246914
14	0.037037
15	0.0123457
16	0.0123457
17	0.0493827
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.428571
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0686905	0.0617284
0.0826211	0.111111
0.0909091	0.0246914
0.10413	0.197531
0.117647	0.0493827
0.125	0.0740741
0.142857	0.148148
0.153846	0.0123457
0.166667	0.160494
0.25	0.0123457

--------------------------------------
