degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.171094
8	0.139046
9	0.123274
10	0.039742
11.7273	0.0968934
13	0.0312373
14.4	0.0346175
16.3333	0.0184145
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.135802
9	0.135802
10	0.0493827
11	0.037037
12	0.0987654
13	0.0493827
14	0.037037
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
14	0.5
19	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0625	0.0123457
0.0714286	0.0246914
0.0769231	0.0123457
0.0833333	0.0617284
0.0977273	0.0987654
0.105263	0.0123457
0.111765	0.123457
0.125	0.111111
0.133333	0.0246914
0.142857	0.0987654
0.153846	0.037037
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
