degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.256641
8	0.101124
9	0.0336201
10	0.0794839
11.5	0.0528509
13	0.046856
14	0.0069235
16.75	0.0245526
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.234568
7	0.222222
8	0.0987654
9	0.037037
10	0.0987654
11	0.037037
12	0.037037
13	0.0740741
14	0.0123457
16	0.0123457
17	0.037037
18	0.0246914
19	0.0617284
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
11	0.166667
16	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0123457
0.0588235	0.0246914
0.0790598	0.0740741
0.0909091	0.037037
0.104256	0.222222
0.124081	0.0987654
0.144855	0.135802
0.166667	0.17284
0.285714	0.0123457

--------------------------------------
