degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.12832
8	0.139046
9	0.0784468
10	0.129161
11.5	0.0528509
13	0.0312373
14.8	0.0346175
16.5	0.0245526
18.5	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.135802
9	0.0864198
10	0.160494
11	0.037037
12	0.037037
13	0.0493827
14	0.0123457
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
11	0.142857
19	0.142857
20	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0571895	0.0246914
0.0678571	0.0493827
0.0790598	0.0740741
0.0909091	0.037037
0.104577	0.283951
0.117647	0.0123457
0.125694	0.148148
0.142857	0.0740741
0.166667	0.0864198
0.25	0.0123457

--------------------------------------
