degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.171094
8	0.0632026
9	0.0448267
10	0.0894194
11.625	0.0704679
13	0.0624746
14.75	0.027694
16.8333	0.0368289
19	0.0163257

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.0617284
9	0.0493827
10	0.111111
11	0.037037
12	0.0617284
13	0.0987654
14	0.0123457
15	0.037037
16	0.0123457
17	0.0617284
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
12	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0645833	0.0246914
0.0793886	0.160494
0.0909091	0.037037
0.103314	0.185185
0.117647	0.0493827
0.128333	0.0617284
0.142857	0.148148
0.166667	0.135802
0.25	0.0123457

--------------------------------------
