degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.213867
8	0.0632026
9	0.0784468
10	0.0596129
11.5714	0.0616594
13	0.0312373
14.5714	0.0484645
16.6667	0.0184145
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.259259
7	0.185185
8	0.0617284
9	0.0864198
10	0.0740741
11	0.037037
12	0.0493827
13	0.0493827
14	0.037037
15	0.0493827
16	0.0123457
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
13	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.271605
0.0526316	0.0246914
0.0588235	0.0123457
0.0714286	0.037037
0.0769231	0.037037
0.0833333	0.037037
0.0979798	0.111111
0.105263	0.0123457
0.111837	0.111111
0.125	0.0493827
0.133333	0.0493827
0.142857	0.123457
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457

--------------------------------------
