degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.185352
8	0.113765
9	0.0560334
10	0.0993549
11.4545	0.0968934
13	0.023428
14.6667	0.041541
16.5	0.0122763
18.8	0.0272095

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.111111
9	0.0617284
10	0.123457
11	0.0740741
12	0.0617284
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0571895	0.0246914
0.0769231	0.0246914
0.0833333	0.037037
0.0909091	0.0740741
0.100439	0.148148
0.111111	0.0617284
0.128333	0.123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.160494
0.222222	0.0123457

--------------------------------------
