degree distribution (probability density function of the degree in logarithmic bins) 
6	0.421041
7	0.0900483
8	0.133741
9	0.0595901
10	0.0743433
11	0.047321
12.625	0.0674704
14.4286	0.0526091
16	0.0133947
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.308642
7	0.0740741
8	0.123457
9	0.0617284
10	0.0864198
11	0.0617284
12	0.037037
13	0.0617284
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0606618	0.0246914
0.0714286	0.0493827
0.0769231	0.037037
0.0887446	0.0864198
0.1	0.0864198
0.105263	0.0493827
0.111111	0.0493827
0.124081	0.0987654
0.133333	0.037037
0.142857	0.0246914
0.153846	0.0246914
0.166667	0.197531

--------------------------------------
