degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.180097
8	0.120367
9	0.0595901
10	0.0743433
11	0.0757135
12.0909	0.0927718
14.5	0.0450935
16	0.00669735
17.8889	0.0537137

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.111111
9	0.0617284
10	0.0864198
11	0.0987654
12	0.123457
13	0.0123457
14	0.037037
15	0.037037
16	0.0123457
17	0.037037
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.285714
11	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.185185
0.060049	0.037037
0.0809524	0.123457
0.0909091	0.0864198
0.106213	0.197531
0.12395	0.0864198
0.133333	0.037037
0.144078	0.111111
0.166667	0.111111
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
