degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353675
7	0.240129
8	0.0534964
9	0.107262
10	0.0637228
11	0.0757135
12.5	0.0674704
14.5	0.0300624
16	0.00669735
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.259259
7	0.197531
8	0.0493827
9	0.111111
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0493827
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
13	0.166667
14	0.333333
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.135802
0.0588235	0.0123457
0.0684524	0.037037
0.0790598	0.0740741
0.0909091	0.0617284
0.106908	0.197531
0.128333	0.0617284
0.142857	0.160494
0.166667	0.197531
0.181818	0.037037
0.2	0.0123457
0.25	0.0123457

--------------------------------------
