degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.228125
8	0.164327
9	0.0784468
10	0.0298065
11.5	0.0880849
13	0.023428
15	0.0069235
16.6	0.0306908
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.234568
7	0.197531
8	0.160494
9	0.0864198
10	0.037037
11	0.0617284
12	0.0617284
13	0.037037
15	0.0123457
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.166667
14	0.166667
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0123457
0.0807692	0.0617284
0.0909091	0.0493827
0.106725	0.17284
0.123529	0.185185
0.133333	0.0123457
0.144231	0.0987654
0.166667	0.148148
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
