degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.228125
8	0.101124
9	0.0672401
10	0.0894194
11.5556	0.0792764
13	0.0156187
14.4444	0.0623115
17	0.00613815
18.5	0.0326514

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.0987654
9	0.0740741
10	0.111111
11	0.0493827
12	0.0617284
13	0.0246914
14	0.0617284
15	0.0493827
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
14	0.166667
15	0.333333
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0566449	0.037037
0.0701727	0.0864198
0.0871212	0.0740741
0.104613	0.222222
0.125	0.0740741
0.142222	0.185185
0.165242	0.111111
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
