degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.300161
8	0.173863
9	0.035754
10	0.0637228
11	0.047321
12.2	0.042169
14.25	0.0300624
16	0.0133947
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.209877
7	0.246914
8	0.160494
9	0.037037
10	0.0740741
11	0.0617284
12	0.0493827
13	0.0123457
14	0.037037
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.125
9	0.25
10	0.125
13	0.125
19	0.125


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0698413	0.037037
0.0769231	0.0123457
0.0833333	0.037037
0.0959596	0.111111
0.105263	0.0246914
0.112745	0.0493827
0.125	0.160494
0.142857	0.222222
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
