degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.165089
8	0.147115
9	0.131098
10	0.0637228
11	0.0283926
12.4	0.084338
14.8	0.0375779
16	0.00669735
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.135802
9	0.135802
10	0.0740741
11	0.037037
12	0.0740741
13	0.0493827
14	0.0123457
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
10	0.142857
14	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.111111
0.068254	0.037037
0.0817308	0.0987654
0.0909091	0.0123457
0.106987	0.234568
0.117647	0.0123457
0.126389	0.148148
0.142857	0.111111
0.153846	0.0246914
0.166667	0.160494
0.181818	0.0246914
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
