degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.150081
8	0.133741
9	0.143016
10	0.0637228
11	0.0567851
12.6667	0.0506028
14.3333	0.0225468
16	0.020092
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.123457
9	0.148148
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0493827
14	0.0246914
15	0.0123457
16	0.037037
17	0.0246914
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
11	0.142857
12	0.142857
18	0.285714


--------------------------------------
mixing parameter
0	0.160494
0.0638889	0.037037
0.0782051	0.0617284
0.0909091	0.0740741
0.107193	0.246914
0.117647	0.0246914
0.125	0.123457
0.142857	0.0987654
0.157895	0.0123457
0.166667	0.148148
0.25	0.0123457

--------------------------------------
