degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.12832
8	0.164327
9	0.0672401
10	0.0298065
11.6667	0.0792764
13	0.023428
14.5556	0.0623115
16.6667	0.0184145
19.3333	0.0326514

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.160494
9	0.0740741
10	0.037037
11	0.037037
12	0.0740741
13	0.037037
14	0.0493827
15	0.0617284
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0246914
20	0.037037


--------------------------------------
community distribution (size-occurrences)
16	0.25
17	0.25
19	0.25
29	0.25


--------------------------------------
mixing parameter
0	0.185185
0.0709576	0.0864198
0.0833333	0.0493827
0.0909091	0.0246914
0.101316	0.0987654
0.112745	0.0987654
0.12619	0.17284
0.142857	0.123457
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
