degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.135072
8	0.173863
9	0.0476721
10	0.0849638
11	0.0283926
12.5714	0.0590366
14.25	0.0300624
16	0.020092
18.1429	0.0417773

degree distribution (degree-occurrences) 
6	0.283951
7	0.111111
8	0.160494
9	0.0493827
10	0.0987654
11	0.037037
12	0.037037
13	0.0493827
14	0.037037
15	0.0123457
16	0.037037
17	0.037037
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
10	0.166667
18	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.135802
0.0625	0.0123457
0.0729853	0.0493827
0.0878788	0.0617284
0.104366	0.185185
0.123621	0.197531
0.142857	0.111111
0.165064	0.197531
0.2	0.0123457
0.25	0.0246914
0.333333	0.0123457

--------------------------------------
