degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.0855469
8	0.139046
9	0.0672401
10	0.0695484
11.6	0.0880849
13	0.0624746
14.5455	0.0761585
16	0.00613815
20	0.0108838

degree distribution (degree-occurrences) 
6	0.234568
7	0.0740741
8	0.135802
9	0.0740741
10	0.0864198
11	0.0493827
12	0.0740741
13	0.0987654
14	0.0617284
15	0.0740741
16	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.4
19	0.4


--------------------------------------
mixing parameter
0	0.17284
0.0714286	0.0246914
0.0801282	0.123457
0.0909091	0.0493827
0.1	0.111111
0.111111	0.0740741
0.125	0.123457
0.133333	0.0740741
0.142857	0.0740741
0.153846	0.037037
0.166667	0.123457
0.214286	0.0123457

--------------------------------------
