degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.114063
8	0.101124
9	0.0784468
10	0.0794839
11.625	0.0704679
13	0.0156187
14.7143	0.0484645
16.5455	0.0675197
19	0.0272095

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.0987654
9	0.0864198
10	0.0987654
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0617284
16	0.0617284
17	0.0740741
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
18	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.0864198
0.0632353	0.0864198
0.0792125	0.0740741
0.0909091	0.037037
0.104925	0.234568
0.123039	0.185185
0.133333	0.0246914
0.142857	0.0864198
0.166667	0.17284
0.285714	0.0123457

--------------------------------------
