degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.228125
8	0.202248
9	0.0448267
10	0.0596129
11.25	0.0704679
13	0.0312373
15	0.013847
16.5	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.197531
9	0.0493827
10	0.0740741
11	0.0740741
12	0.0246914
13	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
14	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0588235	0.0123457
0.0666667	0.0123457
0.0769231	0.0493827
0.0887446	0.0864198
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0617284
0.12451	0.185185
0.133333	0.0123457
0.142857	0.123457
0.166667	0.135802

--------------------------------------
