degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.171094
8	0.113765
9	0.13448
10	0.039742
11.5	0.0704679
13	0.023428
14.3333	0.0207705
16	0.0245526
18.8889	0.048977

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.111111
9	0.148148
10	0.0493827
11	0.0493827
12	0.0493827
13	0.037037
14	0.0246914
15	0.0123457
16	0.0493827
18	0.037037
19	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
17	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0246914
0.0714286	0.0246914
0.0769231	0.037037
0.0878788	0.0617284
0.1	0.0740741
0.105263	0.0246914
0.111111	0.160494
0.125	0.148148
0.133333	0.0123457
0.142857	0.0987654
0.166667	0.148148

--------------------------------------
