degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.156836
8	0.0758431
9	0.112067
10	0.0894194
11.5	0.0528509
13	0.0312373
14.6667	0.0207705
16.5	0.0368289
19	0.0272095

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.0740741
9	0.123457
10	0.111111
11	0.037037
12	0.037037
13	0.0493827
14	0.0123457
15	0.0246914
16	0.037037
17	0.037037
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
13	0.5
15	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0526316	0.0123457
0.0626225	0.0493827
0.0788854	0.0864198
0.0909091	0.037037
0.106034	0.271605
0.123366	0.111111
0.133333	0.0123457
0.144689	0.0740741
0.166667	0.197531
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
