degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.135072
8	0.106993
9	0.107262
10	0.106205
11	0.0567851
12.3333	0.0759042
14.5	0.0300624
16	0.020092
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.0987654
9	0.111111
10	0.123457
11	0.0740741
12	0.0740741
13	0.037037
14	0.0246914
15	0.0246914
16	0.037037
17	0.0246914
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.166667
15	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0246914
0.0654762	0.037037
0.0811966	0.0740741
0.0909091	0.0617284
0.105517	0.283951
0.117647	0.0246914
0.126667	0.123457
0.142857	0.0740741
0.153846	0.0123457
0.166667	0.0740741
0.25	0.0123457

--------------------------------------
