degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.240129
8	0.0936186
9	0.0834261
10	0.0849638
11	0.0662493
12.5714	0.0590366
14	0.0225468
16	0.020092
18	0.0238728

degree distribution (degree-occurrences) 
6	0.234568
7	0.197531
8	0.0864198
9	0.0864198
10	0.0987654
11	0.0864198
12	0.037037
13	0.0493827
14	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0625	0.0246914
0.0794872	0.0617284
0.0909091	0.0740741
0.105556	0.197531
0.12395	0.0864198
0.14359	0.185185
0.166667	0.135802
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
