degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.255137
8	0.133741
9	0.107262
10	0.116825
11	0.0283926
12.2857	0.0590366
14.2	0.0375779
16	0.0267894
18.6667	0.0179046

degree distribution (degree-occurrences) 
6	0.148148
7	0.209877
8	0.123457
9	0.111111
10	0.135802
11	0.037037
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0493827
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.5
19	0.25
26	0.25


--------------------------------------
mixing parameter
0	0.209877
0.0645833	0.0246914
0.0786528	0.111111
0.0909091	0.037037
0.105289	0.283951
0.125	0.123457
0.142857	0.123457
0.166667	0.0740741
0.285714	0.0123457

--------------------------------------
