degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.135072
8	0.160489
9	0.107262
10	0.0743433
11	0.0189284
12.375	0.0674704
14.75	0.0300624
16	0.0267894
18	0.0358091

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.148148
9	0.111111
10	0.0864198
11	0.0246914
12	0.0617284
13	0.037037
14	0.0123457
15	0.037037
16	0.0493827
17	0.0123457
18	0.0493827
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
10	0.142857
11	0.142857
13	0.142857
17	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0625	0.037037
0.0678571	0.0493827
0.0769231	0.037037
0.0863636	0.0617284
0.1	0.0864198
0.105263	0.0123457
0.111111	0.111111
0.124387	0.148148
0.142857	0.0864198
0.166667	0.197531

--------------------------------------
