degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.165089
8	0.147115
9	0.0834261
10	0.0743433
11	0.0757135
12.5	0.0506028
14.6667	0.0225468
16	0.00669735
18.3333	0.0537137

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.135802
9	0.0864198
10	0.0864198
11	0.0987654
12	0.037037
13	0.037037
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
16	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0246914
0.0690476	0.0246914
0.0807692	0.0617284
0.0909091	0.0740741
0.10576	0.246914
0.125758	0.135802
0.142857	0.135802
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0246914
0.25	0.0123457

--------------------------------------
