degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.126405
9	0.0560334
10	0.0695484
11.5	0.0704679
13	0.0390466
14.4	0.0346175
16.2	0.0306908
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.123457
9	0.0617284
10	0.0864198
11	0.0493827
12	0.0493827
13	0.0617284
14	0.037037
15	0.0246914
16	0.0493827
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.185185
0.0540936	0.0246914
0.0625	0.0123457
0.0714286	0.037037
0.0769231	0.0123457
0.0883838	0.0740741
0.1	0.111111
0.111111	0.0864198
0.124332	0.135802
0.133333	0.0246914
0.142857	0.135802
0.154656	0.0617284
0.166667	0.0987654

--------------------------------------
