degree distribution (probability density function of the degree in logarithmic bins) 
6	0.385969
7	0.185352
8	0.0632026
9	0.0784468
10	0.0695484
11.7	0.0880849
13	0.00780933
14.25	0.055388
16.3333	0.0184145
19	0.0163257

degree distribution (degree-occurrences) 
6	0.296296
7	0.160494
8	0.0617284
9	0.0864198
10	0.0864198
11	0.037037
12	0.0864198
13	0.0123457
14	0.0740741
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.166667
14	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0612745	0.037037
0.0709249	0.0987654
0.0861742	0.0987654
0.105885	0.197531
0.125	0.0493827
0.142857	0.148148
0.165625	0.197531
0.333333	0.0123457

--------------------------------------
