degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.195105
8	0.106993
9	0.107262
10	0.0849638
11	0.0662493
12.4286	0.0590366
14.6	0.0375779
16	0.020092
17.75	0.0238728

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.111111
10	0.0987654
11	0.0864198
12	0.0493827
13	0.037037
14	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
16	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0601852	0.037037
0.0717949	0.0246914
0.0886364	0.123457
0.104678	0.160494
0.122899	0.0864198
0.141587	0.185185
0.164694	0.160494
0.333333	0.0123457

--------------------------------------
