degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.171094
8	0.113765
9	0.0560334
10	0.0596129
11.6667	0.105702
13	0.00780933
14.3333	0.041541
16.3333	0.0184145
19.2222	0.048977

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.111111
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0987654
13	0.0123457
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0617284
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
16	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0123457
0.0625	0.0123457
0.0690476	0.0246914
0.0769231	0.0123457
0.0867003	0.111111
0.1	0.111111
0.105263	0.0617284
0.111111	0.037037
0.124081	0.0987654
0.133333	0.0123457
0.142857	0.148148
0.166667	0.160494

--------------------------------------
