degree distribution (probability density function of the degree in logarithmic bins) 
6	0.168416
7	0.165089
8	0.160489
9	0.107262
10	0.0531023
11	0.0567851
12.5	0.101206
14	0.0526091
16	0.0133947
17.7143	0.0417773

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.148148
9	0.111111
10	0.0617284
11	0.0740741
12	0.0740741
13	0.0740741
14	0.0864198
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.142857
13	0.142857
14	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.0987654
0.0606618	0.0493827
0.0788378	0.135802
0.0909091	0.0617284
0.107018	0.185185
0.124387	0.148148
0.144427	0.17284
0.166667	0.111111
0.181818	0.0123457
0.222222	0.0123457
0.285714	0.0123457

--------------------------------------
