degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.135072
8	0.147115
9	0.0953441
10	0.0637228
11	0.0757135
12.4	0.084338
14.3333	0.0450935
16	0.0133947
18.1111	0.0537137

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.135802
9	0.0987654
10	0.0740741
11	0.0987654
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0493827
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.333333
13	0.166667
14	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.0987654
0.0566449	0.037037
0.0690476	0.0246914
0.0769231	0.037037
0.0833333	0.0617284
0.0951049	0.160494
0.105263	0.037037
0.111705	0.135802
0.125	0.135802
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
