degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.156836
8	0.151686
9	0.0448267
10	0.10929
11.25	0.105702
13	0.0390466
14.2	0.0346175
16	0.00613815
18.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0493827
10	0.135802
11	0.111111
12	0.037037
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0123457
18	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.142857
10	0.285714
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.0714286	0.0246914
0.0769231	0.0617284
0.0833333	0.037037
0.0966507	0.234568
0.111111	0.0740741
0.125	0.111111
0.133333	0.0123457
0.142857	0.123457
0.166667	0.123457
0.181818	0.0246914

--------------------------------------
