degree distribution (probability density function of the degree in logarithmic bins) 
6	0.0804101
7	0.228125
8	0.202248
9	0.123274
10	0.0496775
11.1429	0.0616594
13	0.046856
14.6667	0.041541
19.2222	0.048977

degree distribution (degree-occurrences) 
6	0.0617284
7	0.197531
8	0.197531
9	0.135802
10	0.0617284
11	0.0740741
12	0.0123457
13	0.0740741
14	0.0246914
15	0.0493827
18	0.0123457
19	0.0617284
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
11	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.037037
0.0717542	0.111111
0.0896465	0.0740741
0.105194	0.209877
0.125	0.160494
0.142857	0.135802
0.160256	0.0493827
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
