degree distribution (probability density function of the degree in logarithmic bins) 
6	0.418133
7	0.0998047
8	0.139046
9	0.0784468
10	0.0496775
11.8333	0.0528509
13	0.0390466
14.4	0.0346175
16.5	0.0368289
19.6667	0.0163257

degree distribution (degree-occurrences) 
6	0.320988
7	0.0864198
8	0.135802
9	0.0864198
10	0.0617284
11	0.0123457
12	0.0617284
13	0.0617284
14	0.037037
15	0.0246914
16	0.037037
17	0.037037
19	0.0123457
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
14	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0645833	0.0246914
0.0785511	0.111111
0.0909091	0.0123457
0.105138	0.17284
0.123529	0.185185
0.133333	0.0123457
0.14652	0.0740741
0.166667	0.209877
0.285714	0.0123457

--------------------------------------
