degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.195105
8	0.147115
9	0.11918
10	0.0531023
11	0.0378568
12.5	0.0506028
14.375	0.0601247
16	0.0334867
17.4	0.0298409

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.135802
9	0.123457
10	0.0617284
11	0.0493827
12	0.037037
13	0.037037
14	0.0617284
15	0.037037
16	0.0617284
17	0.0493827
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
16	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0626961	0.0617284
0.0788854	0.0864198
0.0909091	0.0493827
0.107273	0.197531
0.124081	0.197531
0.133333	0.0123457
0.142857	0.148148
0.166667	0.0864198
0.285714	0.0123457

--------------------------------------
