degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.171094
8	0.101124
9	0.0896535
10	0.0596129
11.2222	0.0792764
13	0.00780933
14.2857	0.0484645
16.6	0.0306908
19.75	0.0217676

degree distribution (degree-occurrences) 
6	0.259259
7	0.148148
8	0.0987654
9	0.0987654
10	0.0740741
11	0.0864198
12	0.0246914
13	0.0123457
14	0.0617284
15	0.0246914
16	0.0246914
17	0.037037
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
12	0.166667
15	0.166667
19	0.166667
22	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0588235	0.0123457
0.0625	0.0123457
0.0714286	0.0493827
0.0833333	0.0123457
0.0909091	0.0864198
0.100585	0.111111
0.112418	0.123457
0.125	0.111111
0.133333	0.0246914
0.142857	0.123457
0.153846	0.0123457
0.166667	0.209877
0.2	0.0123457

--------------------------------------
