degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.210113
8	0.133741
9	0.0953441
10	0.0424819
11	0.0378568
12.5625	0.134941
14.6667	0.0225468
16	0.0267894
17.8	0.0298409

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.123457
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0864198
13	0.111111
14	0.0123457
15	0.0246914
16	0.0493827
17	0.0246914
18	0.0246914
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
12	0.285714
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0555556	0.0123457
0.0625	0.037037
0.0690476	0.0246914
0.0769231	0.0987654
0.0867003	0.111111
0.1	0.0493827
0.105263	0.0123457
0.111111	0.0864198
0.123663	0.135802
0.133333	0.0123457
0.142857	0.123457
0.153846	0.0123457
0.166667	0.135802

--------------------------------------
