degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.156836
8	0.202248
9	0.0784468
10	0.039742
11.4286	0.0616594
13	0.0312373
14	0.027694
16.5	0.0368289
19.125	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.197531
9	0.0864198
10	0.0493827
11	0.0493827
12	0.037037
13	0.0493827
14	0.0493827
16	0.037037
17	0.037037
18	0.0246914
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.234568
0.0556702	0.037037
0.0732601	0.0740741
0.0878788	0.0617284
0.105146	0.185185
0.124081	0.197531
0.142857	0.0617284
0.164103	0.123457
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
